"2"," Expecting logical in E23855 / R23855C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23856 / R23856C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23857 / R23857C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23858 / R23858C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23859 / R23859C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23860 / R23860C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23861 / R23861C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23862 / R23862C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23863 / R23863C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23864 / R23864C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23865 / R23865C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23866 / R23866C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23867 / R23867C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23868 / R23868C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23869 / R23869C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23870 / R23870C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23871 / R23871C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23872 / R23872C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23873 / R23873C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23874 / R23874C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23875 / R23875C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23876 / R23876C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23877 / R23877C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23878 / R23878C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23879 / R23879C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23880 / R23880C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23881 / R23881C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23882 / R23882C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23883 / R23883C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23884 / R23884C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23885 / R23885C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23886 / R23886C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23887 / R23887C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23888 / R23888C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23889 / R23889C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23890 / R23890C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23891 / R23891C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23892 / R23892C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23893 / R23893C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23894 / R23894C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23895 / R23895C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23896 / R23896C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23897 / R23897C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23898 / R23898C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23899 / R23899C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23900 / R23900C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23901 / R23901C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23902 / R23902C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23903 / R23903C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23904 / R23904C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23905 / R23905C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23906 / R23906C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23907 / R23907C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23908 / R23908C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23909 / R23909C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23910 / R23910C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23911 / R23911C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23912 / R23912C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23913 / R23913C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23914 / R23914C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23915 / R23915C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23916 / R23916C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23917 / R23917C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23918 / R23918C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23919 / R23919C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23920 / R23920C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23921 / R23921C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23922 / R23922C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23923 / R23923C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23924 / R23924C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23925 / R23925C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23926 / R23926C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23927 / R23927C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23928 / R23928C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23929 / R23929C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23930 / R23930C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23931 / R23931C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23932 / R23932C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23933 / R23933C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23934 / R23934C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23935 / R23935C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23936 / R23936C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23937 / R23937C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23938 / R23938C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23939 / R23939C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23940 / R23940C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23941 / R23941C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23942 / R23942C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23943 / R23943C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23944 / R23944C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23945 / R23945C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23946 / R23946C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23947 / R23947C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23948 / R23948C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23949 / R23949C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23950 / R23950C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23951 / R23951C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23952 / R23952C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23953 / R23953C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23954 / R23954C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23955 / R23955C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23956 / R23956C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23957 / R23957C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23958 / R23958C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23959 / R23959C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23960 / R23960C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23961 / R23961C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23962 / R23962C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23963 / R23963C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23964 / R23964C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23965 / R23965C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23966 / R23966C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23967 / R23967C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23968 / R23968C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23969 / R23969C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23970 / R23970C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23971 / R23971C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23972 / R23972C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23973 / R23973C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23974 / R23974C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23975 / R23975C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23976 / R23976C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23977 / R23977C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23978 / R23978C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23979 / R23979C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23980 / R23980C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23981 / R23981C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23982 / R23982C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23983 / R23983C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23984 / R23984C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23985 / R23985C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23986 / R23986C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23987 / R23987C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23988 / R23988C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23989 / R23989C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23990 / R23990C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23991 / R23991C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23992 / R23992C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23993 / R23993C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23994 / R23994C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23995 / R23995C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23996 / R23996C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23997 / R23997C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23998 / R23998C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E23999 / R23999C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24000 / R24000C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24001 / R24001C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24002 / R24002C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24003 / R24003C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24004 / R24004C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24005 / R24005C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24006 / R24006C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24007 / R24007C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24008 / R24008C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24009 / R24009C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24010 / R24010C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24011 / R24011C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24012 / R24012C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24013 / R24013C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24014 / R24014C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24015 / R24015C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24016 / R24016C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24017 / R24017C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24018 / R24018C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24019 / R24019C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24020 / R24020C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24021 / R24021C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24022 / R24022C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24023 / R24023C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24024 / R24024C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24025 / R24025C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24026 / R24026C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24027 / R24027C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24028 / R24028C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24029 / R24029C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24030 / R24030C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24031 / R24031C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24032 / R24032C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24033 / R24033C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24034 / R24034C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24035 / R24035C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24036 / R24036C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24037 / R24037C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24038 / R24038C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24039 / R24039C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24040 / R24040C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24041 / R24041C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24042 / R24042C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24043 / R24043C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24044 / R24044C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24045 / R24045C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24046 / R24046C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24047 / R24047C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24048 / R24048C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24049 / R24049C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24050 / R24050C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24051 / R24051C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24052 / R24052C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24053 / R24053C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24054 / R24054C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24055 / R24055C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24056 / R24056C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24057 / R24057C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24058 / R24058C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24059 / R24059C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24060 / R24060C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24061 / R24061C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24062 / R24062C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24063 / R24063C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24064 / R24064C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24065 / R24065C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24066 / R24066C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24067 / R24067C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24068 / R24068C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24069 / R24069C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24070 / R24070C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24071 / R24071C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24072 / R24072C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24073 / R24073C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24074 / R24074C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24075 / R24075C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24076 / R24076C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24077 / R24077C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24078 / R24078C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24079 / R24079C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24080 / R24080C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24081 / R24081C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24082 / R24082C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24083 / R24083C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24084 / R24084C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24085 / R24085C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24086 / R24086C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24087 / R24087C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24088 / R24088C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24089 / R24089C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24090 / R24090C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24091 / R24091C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24092 / R24092C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24093 / R24093C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24094 / R24094C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24095 / R24095C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24096 / R24096C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24097 / R24097C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24098 / R24098C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24099 / R24099C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24100 / R24100C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24101 / R24101C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24102 / R24102C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24103 / R24103C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24104 / R24104C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24105 / R24105C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24106 / R24106C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24107 / R24107C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24108 / R24108C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24109 / R24109C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24110 / R24110C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24111 / R24111C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24112 / R24112C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24113 / R24113C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24114 / R24114C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24115 / R24115C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24116 / R24116C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24117 / R24117C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24118 / R24118C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24119 / R24119C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24120 / R24120C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24121 / R24121C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24122 / R24122C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24123 / R24123C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24124 / R24124C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24125 / R24125C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24126 / R24126C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24127 / R24127C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24128 / R24128C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24129 / R24129C5: got 'B'
"
"2","Warning:"
"2"," Expecting logical in E24130 / R24130C5: got 'B'
"
